timestamp,first_player,winner,is_draw,first_move_position,move_sequence,num_moves,win_method,agent_X,agent_O
2025-05-20T11:32:16.389682,X,X,False,2,2-0-8-7-5,5,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.389852,X,X,False,6,6-1-4-5-3-7-8-0-2,9,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:16.389904,O,None,True,6,6-2-1-0-5-4-3-7-8,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:16.400532,X,X,False,2,2-3-4-1-8-0-6,7,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.414580,O,None,True,5,5-8-4-3-6-2-1-7-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.424450,O,O,False,3,3-6-7-2-4-8-5,7,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.428392,O,X,False,5,5-4-6-7-0-1,6,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.441051,O,None,True,7,7-4-6-8-0-3-5-1-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.452302,O,O,False,2,2-4-6-0-8-7-5,7,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.455479,O,X,False,0,0-4-7-6-3-2,6,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.458724,X,None,True,1,1-7-5-0-3-4-8-2-6,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.462652,O,None,True,1,1-7-4-2-8-0-6-3-5,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.462816,O,O,False,5,5-6-1-3-2-8-0,7,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:16.466114,O,X,False,6,6-4-3-0-8-7-2-1,8,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.479368,O,None,True,2,2-4-1-0-8-5-3-6-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.482935,O,X,False,6,6-4-3-0-7-8,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.492676,O,O,False,8,8-4-7-5-6,5,row_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.502921,O,O,False,5,5-8-4-0-6-2-3,7,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.506201,X,O,False,4,4-2-7-1-3-0,6,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.506302,O,O,False,6,6-7-0-2-3,5,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:16.506338,O,X,False,7,7-3-5-0-1-6,6,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:16.506385,O,O,False,0,0-5-8-2-7-1-3-4-6,9,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:16.506429,O,O,False,0,0-4-2-7-1,5,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:16.516225,X,X,False,1,1-3-4-7-2-6-0,7,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.530110,X,None,True,1,1-0-6-4-8-7-3-5-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.539768,O,O,False,4,4-8-1-0-2-6-7,7,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.553940,O,None,True,4,4-0-3-5-8-1-2-6-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.554203,O,X,False,2,2-6-4-7-1-0-5-3,8,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:16.568470,O,None,True,4,4-6-7-1-2-3-0-8-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.583175,X,None,True,4,4-0-8-6-3-5-7-1-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.583472,O,None,True,4,4-6-7-1-2-3-0-8-5,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:16.583515,O,O,False,2,2-0-8-4-6-5-7,7,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:16.583585,O,X,False,2,2-1-0-7-3-6-5-8,8,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:16.593688,X,X,False,4,4-3-7-6-0-5-2-1-8,9,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.603561,O,O,False,6,6-0-7-2-1-3-4,7,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.606651,O,X,False,0,0-4-2-1-5-7,6,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.611992,O,X,False,6,6-4-3-0-1-8,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.631579,X,None,True,8,8-4-7-6-2-5-3-1-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.641572,X,X,False,7,7-2-8-0-1-6-4,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.641783,O,X,False,8,8-5-6-2-0-3-1-4,8,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:16.641853,X,X,False,0,0-7-3-6-5-1-4,7,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:16.652050,O,O,False,1,1-7-8-4-2-0-5,7,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.652278,O,X,False,2,2-0-7-8-5-3-4-6,8,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:16.665488,O,None,True,1,1-7-2-0-8-5-4-6-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.665834,O,X,False,7,7-0-5-2-3-1,6,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:16.675948,X,X,False,4,4-8-5-3-7-2-1,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.688921,X,None,True,0,0-4-3-6-2-1-7-8-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.689149,O,None,True,5,5-1-4-8-0-6-7-3-2,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:16.702656,O,None,True,3,3-6-7-1-0-5-4-8-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.716629,X,None,True,1,1-7-0-2-6-3-4-8-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.716920,X,O,False,3,3-4-2-0-6-7-5-8,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:16.730356,O,None,True,4,4-8-6-2-5-3-1-7-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.734307,X,O,False,3,3-0-2-4-7-8,6,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.744881,X,X,False,6,6-0-2-7-4,5,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.754658,X,X,False,1,1-3-0-6-7-4-2,7,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.768525,X,None,True,5,5-2-1-4-6-8-0-3-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.778911,X,X,False,0,0-6-8-2-4,5,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.788473,X,X,False,0,0-4-6-1-3,5,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.791868,X,O,False,5,5-4-3-2-8-1-6-0,8,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.791979,O,O,False,2,2-5-1-0-4-8-7,7,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:16.804744,X,None,True,5,5-3-8-2-6-7-4-0-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.815312,O,O,False,8,8-3-4-6-0,5,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.815547,X,O,False,6,6-3-8-0-1-5-2-4,8,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:16.825784,O,O,False,4,4-2-6-7-3-8-0,7,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.836079,X,X,False,6,6-3-4-0-7-2-8,7,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.836306,O,X,False,7,7-0-4-2-6-1,6,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:16.849985,O,None,True,2,2-4-0-1-7-8-5-3-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.853593,O,X,False,3,3-0-5-4-7-2-8-1,8,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.853697,O,X,False,7,7-3-4-6-5-0,6,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:16.867404,O,None,True,7,7-1-5-6-0-8-3-4-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.878426,O,O,False,0,0-3-2-4-1,5,row_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.881549,X,O,False,4,4-2-0-8-1-7-5-6,8,row_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.896431,X,None,True,4,4-8-6-2-5-3-0-7-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.896775,X,X,False,1,1-2-6-3-7-4-8,7,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:16.899933,X,O,False,1,1-2-0-8-3-5,6,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.913631,O,None,True,7,7-1-4-0-2-6-3-5-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.916901,X,O,False,6,6-4-0-3-5-1-2-7,8,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.916984,X,O,False,0,0-1-3-4-5-7,6,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:16.920067,X,O,False,7,7-6-1-4-8-3-5-2,8,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.923058,X,O,False,0,0-4-6-3-1-5,6,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:16.923133,O,None,True,5,5-2-1-3-4-8-0-7-6,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:16.933891,X,X,False,2,2-5-1-3-4-8-7,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.937030,O,X,False,2,2-4-0-1-6-7,6,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.951484,X,None,True,5,5-3-8-2-6-7-0-4-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.961881,X,X,False,4,4-3-0-2-7-1-8,7,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.965417,O,X,False,0,0-4-5-7-1-2-8-6,8,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:16.965566,X,X,False,8,8-2-0-1-3-5-6,7,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:16.978806,O,None,True,5,5-8-6-4-0-3-2-1-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:16.988782,X,X,False,1,1-6-0-4-2,5,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.002446,X,None,True,4,4-2-1-7-6-5-8-0-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.016734,X,None,True,6,6-4-8-7-1-5-3-0-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.019890,O,None,True,4,4-2-1-7-8-0-6-5-3,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.019971,O,O,False,2,2-7-4-0-3-1-6,7,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:17.033892,X,None,True,5,5-4-1-2-6-7-3-0-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.047015,O,None,True,0,0-4-1-2-6-3-5-7-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.050815,X,None,True,5,5-8-6-3-1-4-0-2-7,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.053837,X,None,True,4,4-2-0-8-5-3-7-1-6,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.066914,X,None,True,3,3-4-6-0-8-7-1-2-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.067183,O,X,False,3,3-4-6-2-5-7-8-1,8,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:17.067258,X,X,False,5,5-0-6-8-7-3-1-2-4,9,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:17.067304,O,X,False,6,6-4-2-1-8-7,6,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:17.067348,X,X,False,0,0-2-8-1-4,5,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:17.080819,O,None,True,0,0-4-5-1-7-6-2-8-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.081095,O,O,False,7,7-8-1-5-0-4-2,7,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:17.081160,O,None,True,2,2-3-7-8-4-1-5-6-0,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:17.091215,O,O,False,6,6-2-8-3-4-0-7,7,row_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.094900,O,X,False,1,1-7-4-8-0-6,6,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.107100,X,None,True,4,4-2-1-7-5-3-8-0-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.120194,X,None,True,8,8-4-3-6-2-5-1-0-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.130842,X,None,True,3,3-6-2-4-0-1-7-5-8,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.140828,O,O,False,2,2-5-0-8-6-7-3,7,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.144362,O,None,True,3,3-0-8-2-1-7-4-5-6,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.153863,X,X,False,5,5-2-4-8-7-0-1,7,col_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.154027,X,O,False,7,7-0-6-1-4-2,6,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:17.167155,O,None,True,1,1-7-4-2-8-0-3-5-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.170547,X,O,False,7,7-6-3-1-8-2-5-4,8,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.198621,O,None,True,7,7-1-0-6-2-5-8-4-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.215610,X,None,True,7,7-8-2-4-0-1-5-3-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.232335,O,None,True,1,1-7-2-0-8-5-4-6-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.245601,O,None,True,7,7-8-0-1-5-3-4-6-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.258644,O,None,True,8,8-4-0-3-5-2-6-7-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.269348,X,X,False,5,5-8-4-1-2-0-6,7,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.279559,X,X,False,5,5-0-2-8-4-1-7-3-6,9,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.282976,O,X,False,0,0-4-7-5-6-3,6,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.292685,O,O,False,2,2-8-0-1-6-4-3,7,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.305265,X,None,True,6,6-4-8-7-1-0-3-2-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.305495,X,X,False,1,1-0-5-3-2-7-8,7,col_3,RandomAgent,RandomAgent
2025-05-20T11:32:17.318777,X,None,True,4,4-8-1-7-6-2-5-3-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.321888,O,X,False,4,4-8-3-5-1-2,6,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.332296,O,O,False,0,0-2-8-3-4,5,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.346219,O,None,True,0,0-4-7-5-3-6-2-1-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.359693,O,None,True,8,8-4-5-2-6-7-1-3-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.363250,O,X,False,2,2-4-3-0-5-8,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.377971,X,None,True,6,6-4-5-7-1-0-8-2-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.378322,X,X,False,8,8-4-6-3-7,5,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:17.387638,O,None,True,5,5-8-0-3-4-1-7-6-2,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.387787,X,O,False,7,7-3-4-6-8-0,6,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:17.397615,X,X,False,5,5-4-7-1-8-0-2,7,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.401210,X,O,False,5,5-4-3-8-0-6-1-7,8,row_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.414307,O,None,True,0,0-4-5-7-1-2-6-3-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.428047,O,None,True,5,5-3-4-2-1-7-0-8-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.428349,O,O,False,5,5-1-0-6-4-2-7-8-3,9,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:17.441238,X,None,True,2,2-4-3-6-1-0-8-5-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.455597,O,None,True,7,7-1-5-8-0-6-2-4-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.469405,O,None,True,4,4-8-0-6-7-1-5-3-2,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.469672,O,O,False,2,2-1-8-5-7-3-0-6-4,9,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:17.469735,X,X,False,0,0-5-3-4-2-8-7-6-1,9,row_1,RandomAgent,RandomAgent
2025-05-20T11:32:17.480187,X,X,False,0,0-5-2-8-3-1-6,7,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.492932,X,None,True,6,6-4-1-3-5-2-8-7-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.493197,X,O,False,5,5-4-3-1-6-8-2-7,8,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:17.496270,O,X,False,2,2-4-1-0-6-8,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.496359,O,O,False,0,0-1-6-4-5-2-8-3-7,9,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:17.496421,O,None,True,6,6-7-5-3-0-2-8-4-1,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:17.508892,X,None,True,8,8-4-1-5-3-6-2-0-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.519020,X,X,False,1,1-3-0-5-2,5,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.529332,X,X,False,0,0-2-3-5-6,5,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.539257,O,O,False,2,2-1-5-7-4-3-0-8-6,9,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.539432,X,X,False,8,8-1-6-2-4-3-0,7,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:17.552389,O,None,True,3,3-6-8-4-2-5-7-0-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.555982,X,O,False,3,3-4-8-7-2-1,6,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.568848,O,None,True,4,4-0-7-1-2-6-3-5-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.584299,O,None,True,0,0-4-7-5-3-6-2-1-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.598209,O,None,True,8,8-4-0-5-3-6-2-1-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.608370,O,None,True,1,1-2-8-7-3-4-6-0-5,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.612322,O,None,True,3,3-0-1-4-8-6-2-5-7,9,None,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.624983,O,None,True,8,8-4-1-2-6-7-5-3-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.625271,O,O,False,6,6-1-0-4-2-8-7-5-3,9,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:17.628924,X,O,False,6,6-4-5-1-2-7,6,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.629091,O,O,False,8,8-3-0-6-5-2-4,7,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:17.632034,O,X,False,4,4-0-5-3-1-6,6,col_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.635208,O,X,False,3,3-4-0-6-5-1-7-2,8,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.649393,O,None,True,0,0-4-8-5-3-6-2-1-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.652707,X,O,False,1,1-2-7-4-5-0-8-6,8,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.652803,X,X,False,2,2-1-5-0-6-3-4,7,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:17.655887,X,None,True,7,7-4-0-6-2-1-5-8-3,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.669820,X,None,True,7,7-1-3-6-2-8-4-5-0,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.673117,X,None,True,7,7-8-2-4-0-1-5-3-6,9,None,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.686708,O,None,True,2,2-4-6-5-3-0-8-7-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.689915,O,X,False,3,3-6-0-7-5-8,6,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.700372,X,X,False,5,5-2-6-7-3-0-4,7,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.700642,O,O,False,4,4-8-5-1-3,5,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:17.713796,O,None,True,4,4-0-3-5-2-6-1-7-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.714081,O,O,False,6,6-5-8-2-4-0-7,7,row_3,RandomAgent,RandomAgent
2025-05-20T11:32:17.714140,X,X,False,1,1-8-2-3-6-7-4,7,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:17.714191,X,None,True,2,2-5-3-6-1-4-7-0-8,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:17.714371,O,None,True,7,7-2-5-8-6-4-1-3-0,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:17.714461,O,X,False,5,5-1-7-2-3-4-0-6,8,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:17.728355,O,None,True,0,0-4-1-2-6-3-5-8-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.738211,O,O,False,8,8-7-2-0-6-3-1-5-4,9,diag_anti,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.751333,X,None,True,5,5-4-7-6-2-8-0-1-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.754726,X,O,False,0,0-4-6-3-7-5,6,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.757754,O,X,False,8,8-4-5-2-7-6,6,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.761283,X,O,False,8,8-4-6-7-2-1,6,col_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.771111,O,O,False,3,3-8-6-4-0,5,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.781356,X,X,False,2,2-8-1-5-0,5,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.791472,X,X,False,1,1-4-0-3-2,5,row_1,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.791668,X,O,False,7,7-8-1-4-3-0,6,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:17.791717,O,O,False,0,0-3-7-6-8-5-1-2-4,9,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:17.791746,O,None,True,0,0-4-1-8-7-3-6-2-5,9,None,RandomAgent,RandomAgent
2025-05-20T11:32:17.804842,O,None,True,3,3-5-2-0-4-6-7-1-8,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.815981,X,X,False,5,5-4-8-7-2,5,col_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.816205,O,X,False,1,1-2-7-8-6-0-3-4,8,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:17.816246,O,O,False,3,3-2-0-5-6,5,col_1,RandomAgent,RandomAgent
2025-05-20T11:32:17.826653,X,X,False,6,6-4-8-3-7,5,row_3,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.836563,O,O,False,5,5-2-6-1-0-7-4-8-3,9,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.836749,O,O,False,6,6-8-0-7-4-3-5-1-2,9,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:17.839697,O,X,False,2,2-4-6-5-8-3,6,row_2,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.839775,X,X,False,6,6-8-2-1-4,5,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:17.850932,X,X,False,4,4-5-6-7-0-1-2,7,diag_anti,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.864834,X,None,True,0,0-4-5-8-2-1-7-3-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.865133,X,X,False,6,6-8-4-5-2,5,diag_anti,RandomAgent,RandomAgent
2025-05-20T11:32:17.865196,O,O,False,0,0-6-3-5-4-7-8,7,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:17.878525,X,None,True,3,3-0-8-5-4-1-2-6-7,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.888553,O,O,False,8,8-7-5-6-1-0-2,7,col_3,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.891861,X,O,False,8,8-4-7-6-2-5-1-3,8,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.891980,O,X,False,2,2-0-1-5-8-4-7-3,8,row_2,RandomAgent,RandomAgent
2025-05-20T11:32:17.905115,O,None,True,5,5-8-0-3-4-2-1-7-6,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.915160,O,O,False,5,5-7-8-2-4-1-3,7,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.928383,X,None,True,4,4-0-8-2-1-7-6-3-5,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.938552,O,O,False,5,5-8-6-0-4-7-1-2-3,9,row_2,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.938739,O,O,False,1,1-3-4-7-5-6-8-2-0,9,diag_main,RandomAgent,RandomAgent
2025-05-20T11:32:17.941781,X,O,False,2,2-4-5-8-7-0,6,diag_main,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.945128,O,X,False,2,2-4-5-8-1-0,6,diag_main,MinimaxAgent,RandomAgent
2025-05-20T11:32:17.958284,O,None,True,8,8-4-6-7-1-0-5-2-3,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.971732,X,None,True,3,3-5-6-0-2-4-8-7-1,9,None,MinimaxAgent,MinimaxAgent
2025-05-20T11:32:17.982551,O,O,False,0,0-4-7-8-6-5-3,7,col_1,RandomAgent,MinimaxAgent
2025-05-20T11:32:17.982778,X,X,False,1,1-6-5-2-0-3-7-8-4,9,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:17.982829,X,O,False,2,2-7-5-4-0-1,6,col_2,RandomAgent,RandomAgent
2025-05-20T11:32:17.996890,X,None,True,5,5-3-1-8-7-4-0-2-6,9,None,MinimaxAgent,MinimaxAgent
